Date : 2022-01-27 11:55:53
Directory : /Users/fan/project/learn-note
Total : 302 files,  53715 codes, 837 comments, 4087 blanks, all 58639 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |     40,164 |          0 |          9 |     40,173 |
| Markdown           |        146 |      8,746 |          1 |      3,290 |     12,037 |
| JavaScript         |         46 |      1,396 |        264 |        253 |      1,913 |
| JavaScript React   |         26 |        994 |         46 |        137 |      1,177 |
| TypeScript         |         26 |        938 |        237 |        207 |      1,382 |
| HTML               |         11 |        698 |        143 |         81 |        922 |
| CSS                |         16 |        308 |          2 |         22 |        332 |
| Vue                |          7 |        304 |          0 |         22 |        326 |
| Python             |          2 |         93 |         38 |         49 |        180 |
| JSON with Comments |          4 |         58 |        106 |         14 |        178 |
| TypeScript React   |          1 |          9 |          0 |          2 |         11 |
| XML                |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        302 |     53,715 |        837 |      4,087 |     58,639 |
| BackEnd                                                                                           |          1 |         87 |          0 |         41 |        128 |
| JAVA                                                                                              |         10 |        408 |          0 |        159 |        567 |
| JS                                                                                                |         16 |      1,305 |         65 |        426 |      1,796 |
| JS/Promise原理                                                                                      |          2 |        210 |         58 |         47 |        315 |
| Python                                                                                            |          4 |        307 |         38 |        134 |        479 |
| Python/demo                                                                                       |          2 |         93 |         38 |         49 |        180 |
| React                                                                                             |         99 |     41,544 |        177 |        915 |     42,636 |
| React/HOOK(v>16.8)                                                                                |         10 |        249 |          0 |         74 |        323 |
| React/demo                                                                                        |         74 |     39,542 |        177 |        298 |     40,017 |
| React/demo/demo                                                                                   |         72 |     38,846 |        177 |        289 |     39,312 |
| React/demo/demo/public                                                                            |          2 |         45 |         23 |          2 |         70 |
| React/demo/demo/src                                                                               |         66 |      1,696 |        154 |        252 |      2,102 |
| React/demo/demo/src/Context                                                                       |          1 |         29 |          0 |          5 |         34 |
| React/demo/demo/src/HOC                                                                           |          2 |         55 |         15 |         21 |         91 |
| React/demo/demo/src/Service                                                                       |          1 |          5 |          0 |          2 |          7 |
| React/demo/demo/src/components                                                                    |         44 |      1,271 |         38 |        159 |      1,468 |
| React/demo/demo/src/components/Banner                                                             |         10 |        328 |          2 |         36 |        366 |
| React/demo/demo/src/components/Banner/ControlButton                                               |          2 |         50 |          0 |          3 |         53 |
| React/demo/demo/src/components/Banner/ControlDot                                                  |          2 |         57 |          0 |          5 |         62 |
| React/demo/demo/src/components/Banner/PicContainer                                                |          2 |         69 |          2 |         12 |         83 |
| React/demo/demo/src/components/Banner1                                                            |          3 |        108 |          2 |         15 |        125 |
| React/demo/demo/src/components/CheckBoxGroup                                                      |          4 |         86 |          6 |         19 |        111 |
| React/demo/demo/src/components/ContextForm                                                        |          5 |        126 |          0 |          9 |        135 |
| React/demo/demo/src/components/EffectHook                                                         |          1 |          8 |          0 |          3 |         11 |
